numreleve;numespece;nbOiseau;Colonne1
130;16;4;null
130;17;5;null
130;18;6;null
130;19;2;null
131;2;13;null
131;3;1;null
131;4;17;null
131;7;15;null
131;8;8;null
131;10;7;null
131;11;15;null
131;13;9;null
131;14;11;null
131;15;10;null
131;16;12;null
131;18;5;null
132;1;13;null
132;3;15;null
132;4;10;null
132;5;20;null
132;6;13;null
132;8;9;null
132;10;16;null
132;11;10;null
132;13;18;null
132;14;6;null
132;15;11;null
132;16;19;null
132;17;11;null
132;18;9;null
133;1;2;null
133;2;7;null
133;4;8;null
133;5;5;null
133;7;3;null
133;8;9;null
133;10;13;null
133;11;9;null
133;13;11;null
133;14;7;null
133;16;10;null
133;19;9;null
134;1;15;null
134;3;16;null
134;4;16;null
134;5;14;null
134;6;5;null
134;7;9;null
134;8;7;null
134;10;10;null
134;11;13;null
134;12;20;null
134;13;15;null
134;14;11;null
134;15;7;null
134;16;10;null
134;17;16;null
134;18;13;null
134;19;9;null
134;20;12;null
135;1;10;null
135;2;9;null
135;4;9;null
135;5;14;null
135;7;16;null
135;8;15;null
135;9;3;null
135;10;6;null
135;13;10;null
135;14;18;null
135;17;10;null
135;18;14;null
135;19;14;null
135;20;15;null
136;2;17;null
136;3;16;null
136;4;5;null
136;5;14;null
136;7;5;null
136;8;22;null
136;9;13;null
136;10;6;null
136;11;12;null
136;12;13;null
136;14;15;null
136;15;14;null
136;16;3;null
136;17;17;null
136;18;11;null
136;19;9;null
136;20;15;null
137;2;10;null
137;5;6;null
137;6;9;null
137;7;17;null
137;8;10;null
137;10;14;null
137;11;8;null
137;12;15;null
137;14;13;null
137;15;13;null
137;16;6;null
137;20;2;null
138;3;12;null
138;4;15;null
138;5;11;null
138;9;11;null
138;11;16;null
138;12;12;null
138;13;8;null
138;14;18;null
138;17;21;null
138;18;10;null
138;19;5;null
139;1;7;null
139;3;8;null
139;5;4;null
139;6;7;null
139;7;7;null
139;9;10;null
139;11;5;null
139;12;5;null
139;14;10;null
139;15;9;null
139;16;9;null
139;17;8;null
139;19;8;null
139;20;8;null
140;1;3;null
140;4;14;null
140;5;9;null
140;6;5;null
140;7;14;null
140;9;9;null
140;10;14;null
140;12;16;null
140;13;14;null
140;14;16;null
140;15;11;null
140;16;7;null
140;18;8;null
140;20;20;null
141;1;10;null
141;2;6;null
141;4;8;null
141;7;7;null
141;8;8;null
141;9;6;null
141;10;10;null
141;11;10;null
141;12;10;null
141;13;7;null
141;14;11;null
141;16;14;null
141;17;27;null
141;18;11;null
141;19;16;null
141;20;17;null
142;1;14;null
142;2;2;null
142;3;5;null
142;4;12;null
142;5;12;null
142;6;12;null
142;7;7;null
142;9;27;null
142;10;15;null
142;11;8;null
142;12;13;null
142;13;14;null
142;14;21;null
142;15;15;null
142;16;4;null
142;18;9;null
142;20;13;null
143;1;11;null
143;2;25;null
143;3;25;null
143;4;9;null
143;5;21;null
143;6;15;null
143;7;11;null
143;9;4;null
143;10;20;null
143;12;9;null
143;14;10;null
143;15;24;null
143;16;16;null
143;17;15;null
143;18;17;null
143;19;13;null
144;1;12;null
144;3;7;null
144;4;9;null
144;5;11;null
144;8;11;null
144;9;11;null
144;10;12;null
144;11;5;null
144;12;17;null
144;13;16;null
144;14;17;null
144;15;13;null
144;16;10;null
144;17;15;null
144;20;11;null
145;1;10;null
145;2;18;null
145;3;11;null
145;4;10;null
145;5;14;null
145;7;6;null
145;8;14;null
145;10;21;null
145;11;17;null
145;12;16;null
145;13;9;null
145;14;11;null
145;15;16;null
145;16;17;null
145;17;9;null
145;18;11;null
145;19;8;null
145;20;8;null
146;2;11;null
146;5;15;null
146;6;17;null
146;7;26;null
146;8;4;null
146;9;27;null
146;12;34;null
146;13;18;null
146;15;17;null
146;16;13;null
146;17;19;null
146;18;23;null
146;20;10;null
147;1;11;null
147;2;8;null
147;4;11;null
147;5;19;null
147;7;8;null
147;8;13;null
147;9;18;null
147;11;14;null
147;12;12;null
147;15;15;null
147;18;24;null
147;19;10;null
147;20;4;null
148;1;11;null
148;4;15;null
148;6;6;null
148;8;6;null
148;9;5;null
148;10;16;null
148;11;13;null
148;13;15;null
148;14;12;null
148;15;16;null
148;16;14;null
148;18;15;null
148;19;5;null
148;20;9;null
149;1;13;null
149;2;14;null
149;4;17;null
149;5;23;null
149;6;12;null
149;7;9;null
149;8;7;null
149;9;9;null
149;12;10;null
149;13;12;null
149;15;10;null
149;16;9;null
149;17;14;null
149;18;2;null
150;1;13;null
150;2;6;null
150;4;13;null
150;5;7;null
150;6;15;null
150;8;14;null
150;9;10;null
150;11;6;null
150;12;9;null
150;13;14;null
150;14;16;null
150;15;12;null
150;16;9;null
150;17;11;null
150;19;15;null
150;20;18;null
